,business_status,formatted_address,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code
14,OPERATIONAL,"Badenerstrasse 376, 8004 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Migros Supermarkt,"[{'height': 3036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118320709022344298780"">Felder Ruedi</a>'], 'photo_reference': 'Aap_uEBtoCdb22j_KHEY1OV-WIvUGtXnH7iD3uYKE2j6eHFenzmNdQet1_DOM6PcuGc3GvjZZOGMXXPS_Fm5kShtrfobri9hro_1A3l9fDSbFyZoyKGhdIfn4BRDZglmGVvksJygaiAjiizuk3krtq_AI9FFVlXzutuD3vS1cdk3EkIfDVLQ', 'width': 4048}]",ChIJP2csREgKkEcRBKI93d184H0,4.1,ChIJP2csREgKkEcRBKI93d184H0,"['grocery_or_supermarket', 'supermarket', 'point_of_interest', 'food', 'store', 'establishment']",463,47.3791051,8.5087542,47.38042502989272,8.510100079892721,47.37772537010728,8.507400420107277,True,9GH5+JG Zürich,8FVC9GH5+JG
11,OPERATIONAL,"Birmensdorferstrasse 140, 8003 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Migros Supermarkt,"[{'height': 3096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109901330234441306333"">Josep Aguilera Estrada</a>'], 'photo_reference': 'Aap_uECyw07Mwxt_59MmSEDqlpGigMEvmDMuOyaerCCQm1RORw7NQrCArjPCe8XtrfncFfsoCXSLqWw_bxuxRbBiPY6rs85i4h6olDYBuRYWvWgXf2nyqnUWFcC04TLjPXIFaXmEh242frlMzPvMFVoi8HLhwP4h7fnzI6YesWLD7f7v73Ow', 'width': 4128}]",ChIJfSSTTR4KkEcRF7QYJUbjEPU,4.2,ChIJfSSTTR4KkEcRF7QYJUbjEPU,"['grocery_or_supermarket', 'supermarket', 'point_of_interest', 'food', 'store', 'establishment']",636,47.3700658,8.5201069,47.37139032989272,8.52139712989272,47.36869067010728,8.518697470107275,True,9GCC+23 Zürich,8FVC9GCC+23
5,OPERATIONAL,"Birmensdorferstrasse 320, 8055 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Migros Supermarkt,"[{'height': 1816, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116385665702506456354"">Benjamin Grauer</a>'], 'photo_reference': 'Aap_uEC9nRgIeeMQlWxk0PLuRELqRssbSop5PLo-MfKimjqgiUHMnHG7ixzBtXkqtSNCWdZH-GhIQN2rJmTwHRQih1FM8hpefBITORRM1UkuykXBhNmIZndPFgs0EdHcBviIrqyvkD577221BHX6u5aHmlsTSfReqlBWZXpQzQvAnYFxToqt', 'width': 4032}]",ChIJlyh8cScKkEcRY3M2wmnjbVI,4.3,ChIJlyh8cScKkEcRY3M2wmnjbVI,"['grocery_or_supermarket', 'supermarket', 'point_of_interest', 'food', 'store', 'establishment']",520,47.3699559,8.508720799999999,47.37124457989272,8.510165729892721,47.36854492010728,8.507466070107277,True,9G95+XF Zürich,8FVC9G95+XF
18,OPERATIONAL,"Etzelstrasse 3, 8038 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Migros Supermarkt,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110437670552395218461"">shih joe</a>'], 'photo_reference': 'Aap_uEDJPEmtm_ONU8gtayfdhlS5UMykLV8-G890AWhk8aYaF5Vhg6zg4zdWWNdSypgxwhKgowA0tkYisJ-JBEk8DFgXjMhTJM1crth4vP6USjSHIdYL5AkZSEW2OYsFKQ6rn8wfMOo9vnX02l3JOYLvcA-YaBEinxz2O9cVxSRUvbVddhGv', 'width': 4608}]",ChIJA0Pf5N4JkEcRD2eKbftCaxc,4.3,ChIJA0Pf5N4JkEcRD2eKbftCaxc,"['grocery_or_supermarket', 'supermarket', 'point_of_interest', 'food', 'store', 'establishment']",616,47.3447064,8.5299616,47.34602447989273,8.531280779892723,47.34332482010728,8.52858112010728,True,8GVJ+V2 Zürich,8FVC8GVJ+V2
16,OPERATIONAL,"Falkenstrasse 19 - 21, 8008 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Migros,"[{'height': 3968, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111917002087396404773"">Sven Endres</a>'], 'photo_reference': 'Aap_uEBgyS47K0yAaQn1o--r6nhba0ijfzYUR28umdHrBgS2nvRN5ufqETfDtGT5YaszG_n_tCjLWEDCmC3XGPn6cR6OCccWePAAYevucHKk6iSfNix9Ob86U5BXbxrXOxv1F3T1PCruZbRL_KCmFntGeCEelzel41cwAE45KJLujQyCcTbD', 'width': 2976}]",ChIJe6LeMFOnmkcRw2FC6oADh-Q,4.2,ChIJe6LeMFOnmkcRw2FC6oADh-Q,"['grocery_or_supermarket', 'supermarket', 'point_of_interest', 'food', 'store', 'establishment']",419,47.3654461,8.5479668,47.36667842989272,8.54923477989272,47.36397877010727,8.546535120107276,True,9G8X+55 Zürich,8FVC9G8X+55
4,OPERATIONAL,"Hardturmstrasse 11, 8005 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Migros Supermarkt,"[{'height': 2976, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103078599092779880596"">Stephan Winter</a>'], 'photo_reference': 'Aap_uEDYBuBE1YJQQpl429eZVhwOYTbaLni_eqpZQ-YtUXjH6_YngGTuFgnY3EQ4q5lSE7qALINC_AXTnW6DD5g6qNFUzWncLhOClAQFoLqzwxcfrn4sc4JQlsxfSsTWoXdXm-4vQfY9TIebtruvgGQv9iDJO9DOOtmdrPUJR688x7SDlPdJ', 'width': 3968}]",ChIJP2csREgKkEcRi_XFDJQZXFw,4.3,ChIJP2csREgKkEcRi_XFDJQZXFw,"['grocery_or_supermarket', 'supermarket', 'point_of_interest', 'food', 'store', 'establishment']",227,47.391336,8.518552999999999,47.39294147989271,8.519764129892721,47.39024182010727,8.517064470107277,True,9GR9+GC Zürich,8FVC9GR9+GC
0,OPERATIONAL,"Hauptbahnhof, 8001 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Migros Superm.,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116379173594331608442"">Helena Veg</a>'], 'photo_reference': 'Aap_uEBxr7soG70jRxv-hmFvE3EDHeIxSkb9r42l6rC5LQ6oP4DEhelIagqndjkSxQhl2Qk7OABQ8WB225g-ViE_Ou2q27f0ghxdr-1tjdL1pOTDIbv4ZsjKz0uSCK1tnfPU8cxWUTU4RLq2lE5kfuC4WKdfJVsgBB5hgHLtwawjoggRoIDg', 'width': 4032}]",ChIJS6CT8QgKkEcRwqhtQkVOTUI,4.2,ChIJS6CT8QgKkEcRwqhtQkVOTUI,"['grocery_or_supermarket', 'supermarket', 'point_of_interest', 'food', 'store', 'establishment']",1811,47.3775067,8.5394685,47.37885017989272,8.540613579892723,47.37615052010727,8.537913920107279,True,9GHQ+2Q Zürich,8FVC9GHQ+2Q
15,OPERATIONAL,"Hohlstrasse 600, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Migros Supermarkt,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112230114163496265963"">Kelvin Wong</a>'], 'photo_reference': 'Aap_uEBL-lVDxtknPo6b9kTFcjTNZgmmnEdgR3VlBDt9-nMLq-pisjmuDR7FWEf-_3UxES3fVCo8_41vB5MazZaPrqcuoNZ0bycnznGJQJd4GBKRgXkos95rhCJN60sVCC4DH_g8IIVenDvMSuFvYX91U1pG7U0vXLKCA_AJ8eIbaju9y1fr', 'width': 4032}]",ChIJfQVo8bcLkEcRIczzTEiuxuA,4.2,ChIJfQVo8bcLkEcRIczzTEiuxuA,"['grocery_or_supermarket', 'supermarket', 'point_of_interest', 'food', 'store', 'establishment']",537,47.39129680000001,8.487764499999999,47.39261177989273,8.489095479892722,47.38991212010728,8.486395820107278,True,9FRQ+G4 Zürich,8FVC9FRQ+G4
19,OPERATIONAL,"Jonas-Furrer-Strasse 21, 8046 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Migros Supermarkt,"[{'height': 1960, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110289416513500182316"">A Google User</a>'], 'photo_reference': 'Aap_uECtI8P8_QcxKUMh8bty-lzqSmcL2G2MErH-KIByLMO_ew-KXssTBuR7A3vHl9zmZnCR3HpTjJazbdrISeuOlcfs1ahQiad5OsKwKM-fbze0tnouO9mvq14fRRw4fklLfQpeh4NJVUojCkgQ1VuDC1ozaBJOEd6U0OnDA286Uynt7bFv', 'width': 4032}]",ChIJX0YjkOIKkEcRZDzIE1DlaOU,4.2,ChIJX0YjkOIKkEcRZDzIE1DlaOU,"['grocery_or_supermarket', 'supermarket', 'point_of_interest', 'food', 'store', 'establishment']",858,47.4200641,8.5084999,47.42138647989272,8.50997972989272,47.41868682010728,8.507280070107276,True,CGC5+2C Zürich,8FVCCGC5+2C
7,OPERATIONAL,"Limmatstrasse 152, 8005 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Migros Supermarkt,"[{'height': 1005, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106269278122077725613"">Dominik F</a>'], 'photo_reference': 'Aap_uEDvPmZqb3LSut9mvhmBwhISdNiwuqdb2HN1mpgZLonMN2K8S-o2oWwN7gPgkHsB9vNShoHmRTwMGwgwPNWmhmWTLicAXvY0WDcCCC47ToZ9FZT3BYRfq9Vh4Tn2sTTO4B8Sk_wPU03IeloUbupzxk2frIhXO81zKQj0gEd1uVjnSKDI', 'width': 2000}]",ChIJS6CT8QgKkEcRVC558wYywsQ,4.4,ChIJS6CT8QgKkEcRVC558wYywsQ,"['grocery_or_supermarket', 'supermarket', 'point_of_interest', 'food', 'store', 'establishment']",1645,47.38546299999999,8.531409199999999,47.38667497989272,8.53253132989272,47.38397532010728,8.529831670107276,True,9GPJ+5H Zürich,8FVC9GPJ+5H
